demo,sdjfh,kdsjf,34958,pass,[],[],false
demo2,bitsid,email,8907654,pass,[],[],false
demo3,demo,demoadd,568979,pass,[],[],false
admin,dkfjh,skdh,94857,pass,[],[],false
admin2,dhkg,soif,5397,pass,[],[],true
admin6,bits_id,[email],1234567890,pass,[],[],true
admin7,bits_id2,[email],1234567890,pass,[],[],true
admin7,bits_id,,45,pass,[],[],true
admin3,bitssj,sfnh,3987,pass,[],[],true
demouser,dfj,sf,9085,pass,[],[],false
demouser,2020B4A71986P,[email],123456789,password,[],[],false
demouser,2020B4A71976P,[email],2324575878,password,[],[],false
